,Equation Number,eqn,soln,metrics
0,145,"((1 / x) + (-2)) = (-3)
","((1 / x) + (-2)) = (-3)
|(((1 / x) + (-2)) - (-2)) = ((-3) - (-2))|((1 / x) + ((-2) - (-2))) = ((-3) - (-2))|((1 / x) + 0) = ((-3) - (-2))|(((1 / x) + 0) * x) = (((-3) - (-2)) * x)|(x * ((1 / x) + 0)) = (((-3) - (-2)) * x)|(x * (1 / x)) = (((-3) - (-2)) * x)|((x * 1) / x) = (((-3) - (-2)) * x)|(x / x) = (((-3) - (-2)) * x)|1 = (((-3) - (-2)) * x)|(((-3) - (-2)) * x) = 1|-1x = 1|(-1x * (-1)) = (1 * (-1))|((x * (-1)) * (-1)) = (1 * (-1))|(x * ((-1) * (-1))) = (1 * (-1))|(x * 1) = (1 * (-1))|x = (1 * (-1))|x = (-1)",38
1,169,"((-1) - 2) = -3x
","((-1) - 2) = -3x
|-3x = ((-1) - 2)|(x * (-3)) = ((-1) - 2)|((x * (-3)) / (-3)) = (((-1) - 2) / (-3))|(x * ((-3) / (-3))) = (((-1) - 2) / (-3))|(x * 1) = (((-1) - 2) / (-3))|x = (((-1) - 2) / (-3))|x = ((-3) / (-3))|x = 1",16
2,73,"(-1x + (-2)) = ((-3) + 4x)
","(-1x + (-2)) = ((-3) + 4x)
|((-1x + (-2)) - (-2)) = (((-3) + 4x) - (-2))|(-1x + ((-2) - (-2))) = (((-3) + 4x) - (-2))|(-1x + 0) = (((-3) + 4x) - (-2))|((-1x + 0) - 4x) = ((((-3) + 4x) - (-2)) - 4x)|((-1x + 0) - 4x) = (((4x + (-3)) - (-2)) - 4x)|((-1x + 0) - 4x) = ((4x + ((-3) - (-2))) - 4x)|((-1x + 0) - 4x) = ((((-3) - (-2)) + 4x) - 4x)|((-1x + 0) - 4x) = (((-3) - (-2)) + (4x - 4x))|((-1x + 0) - 4x) = (((-3) - (-2)) + 0)|(-1x - 4x) = (((-3) - (-2)) + 0)|(((-1) - 4) * x) = (((-3) - (-2)) + 0)|-5x = (((-3) - (-2)) + 0)|(x * (-5)) = (((-3) - (-2)) + 0)|((x * (-5)) / (-5)) = ((((-3) - (-2)) + 0) / (-5))|(x * ((-5) / (-5))) = ((((-3) - (-2)) + 0) / (-5))|(x * 1) = ((((-3) - (-2)) + 0) / (-5))|x = ((((-3) - (-2)) + 0) / (-5))|x = (((-1) + 0) / (-5))|x = ((-1) / (-5))|x = [1/5]",38
3,115,"((-1) + 2x) = (-3)
","((-1) + 2x) = (-3)
|(((-1) + 2x) - (-1)) = ((-3) - (-1))|((2x + (-1)) - (-1)) = ((-3) - (-1))|(2x + ((-1) - (-1))) = ((-3) - (-1))|(2x + 0) = ((-3) - (-1))|2x = ((-3) - (-1))|(2x / 2) = (((-3) - (-1)) / 2)|((x * 2) / 2) = (((-3) - (-1)) / 2)|(x * (2 / 2)) = (((-3) - (-1)) / 2)|(x * 1) = (((-3) - (-1)) / 2)|x = (((-3) - (-1)) / 2)|x = ((-2) / 2)|x = (-1)",22
4,115,"((-1) + 2x) = (-3)
","((-1) + 2x) = (-3)
|(((-1) + 2x) - (-1)) = ((-3) - (-1))|((2x + (-1)) - (-1)) = ((-3) - (-1))|(2x + ((-1) - (-1))) = ((-3) - (-1))|(2x + 0) = ((-3) - (-1))|2x = ((-3) - (-1))|(2x / 2) = (((-3) - (-1)) / 2)|((x * 2) / 2) = (((-3) - (-1)) / 2)|(x * (2 / 2)) = (((-3) - (-1)) / 2)|(x * 1) = (((-3) - (-1)) / 2)|x = (((-3) - (-1)) / 2)|x = ((-2) / 2)|x = (-1)",22
5,187,"1x = (2 - 3)
","1x = (2 - 3)
|1x = (-1)|x = (-1)",4
6,187,"1x = (2 - 3)
","1x = (2 - 3)
|1x = (-1)|x = (-1)",4
7,72,"((-1) + 2x) = 3
","((-1) + 2x) = 3
|(((-1) + 2x) - (-1)) = (3 - (-1))|((2x + (-1)) - (-1)) = (3 - (-1))|(2x + ((-1) - (-1))) = (3 - (-1))|(2x + 0) = (3 - (-1))|2x = (3 - (-1))|(2x / 2) = ((3 - (-1)) / 2)|((x * 2) / 2) = ((3 - (-1)) / 2)|(x * (2 / 2)) = ((3 - (-1)) / 2)|(x * 1) = ((3 - (-1)) / 2)|x = ((3 - (-1)) / 2)|x = (4 / 2)|x = 2",22
8,141,"(((-1) - 2x) + 3) = -4x
","(((-1) - 2x) + 3) = -4x
|(3 + ((-1) - 2x)) = -4x|((3 + (-1)) - 2x) = -4x|-4x = ((3 + (-1)) - 2x)|-4x = ((3 + (-1)) + -2x)|(-4x - -2x) = (((3 + (-1)) + -2x) - -2x)|(((-4) - (-2)) * x) = (((3 + (-1)) + -2x) - -2x)|(((-4) - (-2)) * x) = ((3 + (-1)) + (-2x - -2x))|(((-4) - (-2)) * x) = ((3 + (-1)) + 0)|-2x = ((3 + (-1)) + 0)|(x * (-2)) = ((3 + (-1)) + 0)|((x * (-2)) / (-2)) = (((3 + (-1)) + 0) / (-2))|(x * ((-2) / (-2))) = (((3 + (-1)) + 0) / (-2))|(x * 1) = (((3 + (-1)) + 0) / (-2))|x = (((3 + (-1)) + 0) / (-2))|x = ((2 + 0) / (-2))|x = (2 / (-2))|x = (-1)",36
9,212,"(-1x + (-2)) = (3 + 4x)
","(-1x + (-2)) = (3 + 4x)
|((-1x + (-2)) - 4x) = ((3 + 4x) - 4x)|(((-1x + (-2)) - 4x) - (-2)) = (((3 + 4x) - 4x) - (-2))|(((-1x + (-2)) - (-2)) - 4x) = (((3 + 4x) - 4x) - (-2))|((-1x + ((-2) - (-2))) - 4x) = (((3 + 4x) - 4x) - (-2))|((-1x + 0) - 4x) = (((3 + 4x) - 4x) - (-2))|((-1x + 0) - 4x) = ((3 + (4x - 4x)) - (-2))|((-1x + 0) - 4x) = ((3 + 0) - (-2))|(-1x - 4x) = ((3 + 0) - (-2))|(-1x - 4x) = (3 - (-2))|(((-1) - 4) * x) = (3 - (-2))|-5x = (3 - (-2))|(x * (-5)) = (3 - (-2))|(x * (-5)) = 5|((x * (-5)) / (-5)) = (5 / (-5))|(x * ((-5) / (-5))) = (5 / (-5))|(x * 1) = (5 / (-5))|x = (5 / (-5))|x = (-1)",35
10,194,"1 = ((-2x + 3) + 4x)
","1 = ((-2x + 3) + 4x)
|1 = (4x + (-2x + 3))|(1 - 3) = ((4x + (-2x + 3)) - 3)|(1 - 3) = (((4x + -2x) + 3) - 3)|(((4x + -2x) + 3) - 3) = (1 - 3)|((((4 + (-2)) * x) + 3) - 3) = (1 - 3)|((2x + 3) - 3) = (1 - 3)|(2x + (3 - 3)) = (1 - 3)|(2x + 0) = (1 - 3)|2x = (1 - 3)|(x * 2) = (1 - 3)|(x * 2) = (-2)|((x * 2) / 2) = ((-2) / 2)|(x * (2 / 2)) = ((-2) / 2)|(x * 1) = ((-2) / 2)|x = ((-2) / 2)|x = (-1)",35
11,250,"-1x = ((-2) + 3x)
","-1x = ((-2) + 3x)
|(-1x - 3x) = (((-2) + 3x) - 3x)|(((-1) - 3) * x) = (((-2) + 3x) - 3x)|-4x = (((-2) + 3x) - 3x)|-4x = ((-2) + (3x - 3x))|-4x = ((-2) + 0)|(-4x / (-4)) = (((-2) + 0) / (-4))|((x * (-4)) / (-4)) = (((-2) + 0) / (-4))|(x * ((-4) / (-4))) = (((-2) + 0) / (-4))|(x * 1) = (((-2) + 0) / (-4))|x = (((-2) + 0) / (-4))|x = ((-2) / (-4))|x = [1/2]",24
12,250,"-1x = ((-2) + 3x)
","-1x = ((-2) + 3x)
|(-1x - 3x) = (((-2) + 3x) - 3x)|(((-1) - 3) * x) = (((-2) + 3x) - 3x)|-4x = (((-2) + 3x) - 3x)|-4x = ((-2) + (3x - 3x))|-4x = ((-2) + 0)|(-4x / (-4)) = (((-2) + 0) / (-4))|((x * (-4)) / (-4)) = (((-2) + 0) / (-4))|(x * ((-4) / (-4))) = (((-2) + 0) / (-4))|(x * 1) = (((-2) + 0) / (-4))|x = (((-2) + 0) / (-4))|x = ((-2) / (-4))|x = [1/2]",24
13,250,"-1x = ((-2) + 3x)
","-1x = ((-2) + 3x)
|(-1x - 3x) = (((-2) + 3x) - 3x)|(((-1) - 3) * x) = (((-2) + 3x) - 3x)|-4x = (((-2) + 3x) - 3x)|-4x = ((-2) + (3x - 3x))|-4x = ((-2) + 0)|(-4x / (-4)) = (((-2) + 0) / (-4))|((x * (-4)) / (-4)) = (((-2) + 0) / (-4))|(x * ((-4) / (-4))) = (((-2) + 0) / (-4))|(x * 1) = (((-2) + 0) / (-4))|x = (((-2) + 0) / (-4))|x = ((-2) / (-4))|x = [1/2]",24
14,173,"1 = 2x
","1 = 2x
|2x = 1|(x * 2) = 1|((x * 2) / 2) = (1 / 2)|(x * (2 / 2)) = (1 / 2)|(x * 1) = (1 / 2)|x = (1 / 2)|x = [1/2]",12
15,20,"(1x + (-2)) = (3 + -4x)
","(1x + (-2)) = (3 + -4x)
|((1x + (-2)) - (-2)) = ((3 + -4x) - (-2))|(((1x + (-2)) - (-2)) - -4x) = (((3 + -4x) - (-2)) - -4x)|(((1x + (-2)) - (-2)) - -4x) = (((3 + -4x) - -4x) - (-2))|((1x + ((-2) - (-2))) - -4x) = (((3 + -4x) - -4x) - (-2))|((1x + 0) - -4x) = (((3 + -4x) - -4x) - (-2))|((1x + 0) - -4x) = ((3 + (-4x - -4x)) - (-2))|((1x + 0) - -4x) = ((3 + 0) - (-2))|((1x + 0) - -4x) = (3 - (-2))|(1x - -4x) = (3 - (-2))|((1 - (-4)) * x) = (3 - (-2))|5x = (3 - (-2))|(5x / 5) = ((3 - (-2)) / 5)|((x * 5) / 5) = ((3 - (-2)) / 5)|(x * (5 / 5)) = ((3 - (-2)) / 5)|(x * 1) = ((3 - (-2)) / 5)|x = ((3 - (-2)) / 5)|x = (5 / 5)|x = 1",35
16,20,"(1x + (-2)) = (3 + -4x)
","(1x + (-2)) = (3 + -4x)
|((1x + (-2)) - (-2)) = ((3 + -4x) - (-2))|(((1x + (-2)) - (-2)) - -4x) = (((3 + -4x) - (-2)) - -4x)|(((1x + (-2)) - (-2)) - -4x) = (((3 + -4x) - -4x) - (-2))|((1x + ((-2) - (-2))) - -4x) = (((3 + -4x) - -4x) - (-2))|((1x + 0) - -4x) = (((3 + -4x) - -4x) - (-2))|((1x + 0) - -4x) = ((3 + (-4x - -4x)) - (-2))|((1x + 0) - -4x) = ((3 + 0) - (-2))|((1x + 0) - -4x) = (3 - (-2))|(1x - -4x) = (3 - (-2))|((1 - (-4)) * x) = (3 - (-2))|5x = (3 - (-2))|(5x / 5) = ((3 - (-2)) / 5)|((x * 5) / 5) = ((3 - (-2)) / 5)|(x * (5 / 5)) = ((3 - (-2)) / 5)|(x * 1) = ((3 - (-2)) / 5)|x = ((3 - (-2)) / 5)|x = (5 / 5)|x = 1",35
17,242,"1x = (-2x + 3)
","1x = (-2x + 3)
|1x = (3 + -2x)|(1x - -2x) = ((3 + -2x) - -2x)|((1 - (-2)) * x) = ((3 + -2x) - -2x)|3x = ((3 + -2x) - -2x)|3x = (3 + (-2x - -2x))|(x * 3) = (3 + (-2x - -2x))|(x * 3) = (3 + 0)|(x * 3) = 3|((x * 3) / 3) = (3 / 3)|(x * (3 / 3)) = (3 / 3)|(x * 1) = (3 / 3)|x = (3 / 3)|x = 1",26
18,120,"1 = (2 + 3x)
","1 = (2 + 3x)
|(1 - 2) = ((2 + 3x) - 2)|(1 - 2) = ((3x + 2) - 2)|((3x + 2) - 2) = (1 - 2)|(3x + (2 - 2)) = (1 - 2)|(3x + 0) = (1 - 2)|3x = (1 - 2)|(x * 3) = (1 - 2)|(x * 3) = (-1)|((x * 3) / 3) = ((-1) / 3)|(x * (3 / 3)) = ((-1) / 3)|(x * 1) = ((-1) / 3)|x = ((-1) / 3)|x = ([-1/3])",23
19,260,"1 = ((2 / x) + 3)
","1 = ((2 / x) + 3)
|(1 - 3) = (((2 / x) + 3) - 3)|(-2) = (((2 / x) + 3) - 3)|((-2) / (-2)) = ((((2 / x) + 3) - 3) / (-2))|(((-2) / (-2)) * x) = (((((2 / x) + 3) - 3) / (-2)) * x)|1x = (((((2 / x) + 3) - 3) / (-2)) * x)|x = (((((2 / x) + 3) - 3) / (-2)) * x)|x = ((((2 / x) + (3 - 3)) / (-2)) * x)|x = ((((2 / x) + 0) / (-2)) * x)|x = (x * (((2 / x) + 0) / (-2)))|x = (x * ((2 / x) / (-2)))|x = ((x * (2 / x)) / (-2))|x = (((x * 2) / x) / (-2))|x = ((2x / x) / (-2))|x = ((2 * (x / x)) / (-2))|x = ((2 * 1) / (-2))|x = (2 / (-2))|x = (-1)",39
20,123,"(-1) = ((-2) + 3x)
","(-1) = ((-2) + 3x)
|((-1) - (-2)) = (((-2) + 3x) - (-2))|((-1) - (-2)) = ((3x + (-2)) - (-2))|((-1) - (-2)) = (3x + ((-2) - (-2)))|((-1) - (-2)) = ((x * 3) + ((-2) - (-2)))|(((-1) - (-2)) / 3) = (((x * 3) + ((-2) - (-2))) / 3)|(((-1) - (-2)) / 3) = (((x * 3) + 0) / 3)|(((x * 3) + 0) / 3) = (((-1) - (-2)) / 3)|((x * 3) / 3) = (((-1) - (-2)) / 3)|(x * (3 / 3)) = (((-1) - (-2)) / 3)|(x * 1) = (((-1) - (-2)) / 3)|x = (((-1) - (-2)) / 3)|x = (1 / 3)|x = [1/3]",23
21,268,"(((1 / x) * x) + 2x) = 3x
","(((1 / x) * x) + 2x) = 3x
|3x = (((1 / x) * x) + 2x)|(3x - 2x) = ((((1 / x) * x) + 2x) - 2x)|(3x - 2x) = (((x * (1 / x)) + 2x) - 2x)|(3x - 2x) = ((x * (1 / x)) + (2x - 2x))|(3x - 2x) = ((x * (1 / x)) + 0)|((x * (1 / x)) + 0) = (3x - 2x)|(((x * 1) / x) + 0) = (3x - 2x)|(((x * 1) / x) + 0) = ((3 - 2) * x)|(((x * 1) / x) + 0) = 1x|((x * 1) / x) = 1x|(x / x) = 1x|1 = 1x|1x = 1|x = 1",34
22,111,"-1x = (2 + 3)
","-1x = (2 + 3)
|(x * (-1)) = (2 + 3)|(x * (-1)) = 5|((x * (-1)) / (-1)) = (5 / (-1))|(x * ((-1) / (-1))) = (5 / (-1))|(x * 1) = (5 / (-1))|x = (5 / (-1))|x = (-5)",14
23,111,"-1x = (2 + 3)
","-1x = (2 + 3)
|(x * (-1)) = (2 + 3)|(x * (-1)) = 5|((x * (-1)) / (-1)) = (5 / (-1))|(x * ((-1) / (-1))) = (5 / (-1))|(x * 1) = (5 / (-1))|x = (5 / (-1))|x = (-5)",14
24,147,"((-1) - 2x) = -3x
","((-1) - 2x) = -3x
|((-1) + -2x) = -3x|-3x = ((-1) + -2x)|(-3x - -2x) = (((-1) + -2x) - -2x)|(((-3) - (-2)) * x) = (((-1) + -2x) - -2x)|(((-3) - (-2)) * x) = ((-1) + (-2x - -2x))|(((-3) - (-2)) * x) = ((-1) + 0)|(((-3) - (-2)) * x) = (-1)|-1x = (-1)|(x * (-1)) = (-1)|((x * (-1)) / (-1)) = ((-1) / (-1))|(x * ((-1) / (-1))) = ((-1) / (-1))|(x * 1) = ((-1) / (-1))|x = ((-1) / (-1))|x = 1",28
25,119,"(-1x + 2) = 3x
","(-1x + 2) = 3x
|((-1x + 2) - -1x) = (3x - -1x)|((-1x + 2) - -1x) = ((3 - (-1)) * x)|((2 + -1x) - -1x) = ((3 - (-1)) * x)|(2 + (-1x - -1x)) = ((3 - (-1)) * x)|((3 - (-1)) * x) = (2 + (-1x - -1x))|4x = (2 + (-1x - -1x))|(x * 4) = (2 + (-1x - -1x))|((x * 4) / 4) = ((2 + (-1x - -1x)) / 4)|((x * 4) / 4) = ((2 + 0) / 4)|(x * (4 / 4)) = ((2 + 0) / 4)|(x * 1) = ((2 + 0) / 4)|x = ((2 + 0) / 4)|x = (2 / 4)|x = [1/2]",27
26,119,"(-1x + 2) = 3x
","(-1x + 2) = 3x
|((-1x + 2) - -1x) = (3x - -1x)|((-1x + 2) - -1x) = ((3 - (-1)) * x)|((2 + -1x) - -1x) = ((3 - (-1)) * x)|(2 + (-1x - -1x)) = ((3 - (-1)) * x)|((3 - (-1)) * x) = (2 + (-1x - -1x))|4x = (2 + (-1x - -1x))|(x * 4) = (2 + (-1x - -1x))|((x * 4) / 4) = ((2 + (-1x - -1x)) / 4)|((x * 4) / 4) = ((2 + 0) / 4)|(x * (4 / 4)) = ((2 + 0) / 4)|(x * 1) = ((2 + 0) / 4)|x = ((2 + 0) / 4)|x = (2 / 4)|x = [1/2]",27
27,119,"(-1x + 2) = 3x
","(-1x + 2) = 3x
|((-1x + 2) - -1x) = (3x - -1x)|((-1x + 2) - -1x) = ((3 - (-1)) * x)|((2 + -1x) - -1x) = ((3 - (-1)) * x)|(2 + (-1x - -1x)) = ((3 - (-1)) * x)|((3 - (-1)) * x) = (2 + (-1x - -1x))|4x = (2 + (-1x - -1x))|(x * 4) = (2 + (-1x - -1x))|((x * 4) / 4) = ((2 + (-1x - -1x)) / 4)|((x * 4) / 4) = ((2 + 0) / 4)|(x * (4 / 4)) = ((2 + 0) / 4)|(x * 1) = ((2 + 0) / 4)|x = ((2 + 0) / 4)|x = (2 / 4)|x = [1/2]",27
28,236,"(-1) = -2x
","(-1) = -2x
|-2x = (-1)|(x * (-2)) = (-1)|((x * (-2)) / (-2)) = ((-1) / (-2))|(x * ((-2) / (-2))) = ((-1) / (-2))|(x * 1) = ((-1) / (-2))|x = ((-1) / (-2))|x = [1/2]",12
29,244,"(1 / (-2)) = x
","(1 / (-2)) = x
|x = (1 / (-2))|x = ([-1/2])",4
30,154,"(-1x / (-2)) = (3 / (-4))
","(-1x / (-2)) = (3 / (-4))
|((x * (-1)) / (-2)) = (3 / (-4))|(x * ((-1) / (-2))) = (3 / (-4))|(x * [1/2]) = (3 / (-4))|(x * [1/2]) = ([-3/4])|((x * [1/2]) / [1/2]) = (([-3/4]) / [1/2])|(x * ([1/2] / [1/2])) = (([-3/4]) / [1/2])|(x * 1) = (([-3/4]) / [1/2])|x = (([-3/4]) / [1/2])|x = ([-3/2])",22
31,262,"(1x - 2) = (3x - 4)
","(1x - 2) = (3x - 4)
|((1x - 2) - 1x) = ((3x - 4) - 1x)|((1x - 2) - 1x) = ((3x - 1x) - 4)|((1x - 1x) - 2) = ((3x - 1x) - 4)|((3x - 1x) - 4) = ((1x - 1x) - 2)|((3x - 1x) - 4) = (0 - 2)|(((3 - 1) * x) - 4) = (0 - 2)|(((3 - 1) * x) + (-4)) = (0 - 2)|((((3 - 1) * x) + (-4)) - (-4)) = ((0 - 2) - (-4))|(((3 - 1) * x) + ((-4) - (-4))) = ((0 - 2) - (-4))|(((3 - 1) * x) + ((-4) - (-4))) = ((-2) - (-4))|(((3 - 1) * x) + 0) = ((-2) - (-4))|(2x + 0) = ((-2) - (-4))|2x = ((-2) - (-4))|(2x / 2) = (((-2) - (-4)) / 2)|((x * 2) / 2) = (((-2) - (-4)) / 2)|(x * (2 / 2)) = (((-2) - (-4)) / 2)|(x * 1) = (((-2) - (-4)) / 2)|x = (((-2) - (-4)) / 2)|x = (2 / 2)|x = 1",37
32,49,"(-1x + 2x) = ((-3) + 4)
","(-1x + 2x) = ((-3) + 4)
|(((-1) + 2) * x) = ((-3) + 4)|1x = ((-3) + 4)|1x = 1|x = 1",10
